#-----------------------------------------------------------
# xsim v2025.1.1 (64-bit)
# SW Build 6233196 on Thu Sep 11 21:27:11 MDT 2025
# IP Build 6232796 on Fri Sep 12 01:46:16 MDT 2025
# SharedData Build 6233195 on Thu Sep 11 17:56:43 MDT 2025
# Start of session at: Sat Apr 11 20:43:05 2026
# Process ID         : 319688
# Current directory  : /nethome/asandeep6/FPGA_ECE8893/2026_Spring/lab4/project_1/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/top_kernel/xsim_script.tcl}
# Log file           : /nethome/asandeep6/FPGA_ECE8893/2026_Spring/lab4/project_1/hls/sim/verilog/xsim.log
# Journal file       : /nethome/asandeep6/FPGA_ECE8893/2026_Spring/lab4/project_1/hls/sim/verilog/xsim.jou
# Running On         : ece-linlabsrv01
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 5117 CPU @ 2.00GHz
# CPU Frequency      : 2800.000 MHz
# CPU Physical cores : 56
# CPU Logical cores  : 112
# Host memory        : 404103 MB
# Swap memory        : 68719 MB
# Total Virtual      : 472822 MB
# Available Virtual  : 438151 MB
#-----------------------------------------------------------
source xsim.dir/top_kernel/xsim_script.tcl
# xsim {top_kernel} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=top_kernel_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {top_kernel.tcl}
Time resolution is 1 ps
source top_kernel.tcl
## run all
UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------
Name                         Type                              Size  Value            
        wsqr                 axi_sequencer                     -     @1365            
          rsp_export         uvm_analysis_export               -     @1374            
          seq_item_export    uvm_seq_item_pull_imp             -     @1492            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
      monitor                uvm_monitor                       -     @825             
        item_ar2r_port       uvm_analysis_port                 -     @894             
        item_ar_port         uvm_analysis_port                 -     @864             
        item_aw2b_port       uvm_analysis_port                 -     @884             
        item_aw_port         uvm_analysis_port                 -     @834             
        item_b_port          uvm_analysis_port                 -     @854             
        item_r_port          uvm_analysis_port                 -     @874             
        item_w_port          uvm_analysis_port                 -     @844             
        checks_enable        integral                          1     'h1              
        coverage_enable      integral                          1     'h1              
      state                  axi_state                         -     @904             
        ar2r_imp             uvm_analysis_imp_ar2r             -     @973             
        ar_imp               uvm_analysis_imp_ar               -     @943             
        aw2b_imp             uvm_analysis_imp_aw2b             -     @963             
        aw_imp               uvm_analysis_imp_aw               -     @913             
        b_imp                uvm_analysis_imp_b                -     @933             
        item_rtr_port        uvm_analysis_port                 -     @993             
        item_wtr_port        uvm_analysis_port                 -     @983             
        r_imp                uvm_analysis_imp_r                -     @953             
        w_imp                uvm_analysis_imp_w                -     @923             
        avg_rate             integral                          32    'h0              
        exp_rate             integral                          32    'h0              
        win_size             integral                          32    'h0              
        bqnum_for_slaseq     integral                          32    'h0              
        rq_from_model_num    integral                          32    'h0              
      vsqr                   axi_virtual_sequencer             -     @1012            
        rsp_export           uvm_analysis_export               -     @1021            
        seq_item_export      uvm_seq_item_pull_imp             -     @1139            
        arbitration_queue    array                             0     -                
        lock_queue           array                             0     -                
        num_last_reqs        integral                          32    'd1              
        num_last_rsps        integral                          32    'd1              
      cfg                    axi_cfg                           -     @401             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    MASTER           
        write_latency_mode   latency_mode_enum                 32    CHANNEL_FIRST    
        read_latency_mode    latency_mode_enum                 32    CHANNEL_FIRST    
        clatency             axi_latency                       -     @529             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
    axi_master_gmem0         uvm_env                           -     @407             
      item_rtr_port          uvm_analysis_port                 -     @426             
      item_wtr_port          uvm_analysis_port                 -     @416             
      monitor                uvm_monitor                       -     @2103            
        item_ar2r_port       uvm_analysis_port                 -     @2172            
        item_ar_port         uvm_analysis_port                 -     @2142            
        item_aw2b_port       uvm_analysis_port                 -     @2162            
        item_aw_port         uvm_analysis_port                 -     @2112            
        item_b_port          uvm_analysis_port                 -     @2132            
        item_r_port          uvm_analysis_port                 -     @2152            
        item_w_port          uvm_analysis_port                 -     @2122            
        checks_enable        integral                          1     'h1              
        coverage_enable      integral                          1     'h1              
      slave                  uvm_agent                         -     @2281            
        ardrv                uvm_driver #(REQ,RSP)             -     @2958            
          item_read_imp      uvm_analysis_port                 -     @2987            
          rsp_port           uvm_analysis_port                 -     @2977            
          seq_item_port      uvm_seq_item_pull_port            -     @2967            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @2997            
          rsp_export         uvm_analysis_export               -     @3006            
          seq_item_export    uvm_seq_item_pull_imp             -     @3124            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @2430            
          item_read_imp      uvm_analysis_port                 -     @2459            
          rsp_port           uvm_analysis_port                 -     @2449            
          seq_item_port      uvm_seq_item_pull_port            -     @2439            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @2469            
          rsp_export         uvm_analysis_export               -     @2478            
          seq_item_export    uvm_seq_item_pull_imp             -     @2596            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @2782            
          item_read_imp      uvm_analysis_port                 -     @2811            
          rsp_port           uvm_analysis_port                 -     @2801            
          seq_item_port      uvm_seq_item_pull_port            -     @2791            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @2821            
          rsp_export         uvm_analysis_export               -     @2830            
          seq_item_export    uvm_seq_item_pull_imp             -     @2948            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        rdrv                 uvm_driver #(REQ,RSP)             -     @3134            
          item_read_imp      uvm_analysis_port                 -     @3163            
          rsp_port           uvm_analysis_port                 -     @3153            
          seq_item_port      uvm_seq_item_pull_port            -     @3143            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @3173            
          rsp_export         uvm_analysis_export               -     @3182            
          seq_item_export    uvm_seq_item_pull_imp             -     @3300            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        wdrv                 uvm_driver #(REQ,RSP)             -     @2606            
          item_read_imp      uvm_analysis_port                 -     @2635            
          rsp_port           uvm_analysis_port                 -     @2625            
          seq_item_port      uvm_seq_item_pull_port            -     @2615            
          m_num_sent         integral                          32    'h0              
        wsqr                 axi_sequencer                     -     @2645            
          rsp_export         uvm_analysis_export               -     @2654            
          seq_item_export    uvm_seq_item_pull_imp             -     @2772            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
      state                  axi_state                         -     @2182            
        ar2r_imp             uvm_analysis_imp_ar2r             -     @2251            
        ar_imp               uvm_analysis_imp_ar               -     @2221            
        aw2b_imp             uvm_analysis_imp_aw2b             -     @2241            
        aw_imp               uvm_analysis_imp_aw               -     @2191            
        b_imp                uvm_analysis_imp_b                -     @2211            
        item_rtr_port        uvm_analysis_port                 -     @2271            
        item_wtr_port        uvm_analysis_port                 -     @2261            
        r_imp                uvm_analysis_imp_r                -     @2231            
        w_imp                uvm_analysis_imp_w                -     @2201            
        avg_rate             integral                          32    'h0              
        exp_rate             integral                          32    'h0              
        win_size             integral                          32    'h0              
        bqnum_for_slaseq     integral                          32    'h0              
        rq_from_model_num    integral                          32    'h0              
      vsqr                   axi_virtual_sequencer             -     @2290            
        rsp_export           uvm_analysis_export               -     @2299            
        seq_item_export      uvm_seq_item_pull_imp             -     @2417            
        arbitration_queue    array                             0     -                
        lock_queue           array                             0     -                
        num_last_reqs        integral                          32    'd1              
        num_last_rsps        integral                          32    'd1              
      cfg                    axi_cfg                           -     @397             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency                       -     @402             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
    axi_master_gmem1         uvm_env                           -     @438             
      item_rtr_port          uvm_analysis_port                 -     @457             
      item_wtr_port          uvm_analysis_port                 -     @447             
      monitor                uvm_monitor                       -     @3381            
        item_ar2r_port       uvm_analysis_port                 -     @3450            
        item_ar_port         uvm_analysis_port                 -     @3420            
        item_aw2b_port       uvm_analysis_port                 -     @3440            
        item_aw_port         uvm_analysis_port                 -     @3390            
        item_b_port          uvm_analysis_port                 -     @3410            
        item_r_port          uvm_analysis_port                 -     @3430            
        item_w_port          uvm_analysis_port                 -     @3400            
        checks_enable        integral                          1     'h1              
        coverage_enable      integral                          1     'h1              
      slave                  uvm_agent                         -     @3559            
        ardrv                uvm_driver #(REQ,RSP)             -     @4236            
          item_read_imp      uvm_analysis_port                 -     @4265            
          rsp_port           uvm_analysis_port                 -     @4255            
          seq_item_port      uvm_seq_item_pull_port            -     @4245            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @4275            
          rsp_export         uvm_analysis_export               -     @4284            
          seq_item_export    uvm_seq_item_pull_imp             -     @4402            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @3708            
          item_read_imp      uvm_analysis_port                 -     @3737            
          rsp_port           uvm_analysis_port                 -     @3727            
          seq_item_port      uvm_seq_item_pull_port            -     @3717            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @3747            
          rsp_export         uvm_analysis_export               -     @3756            
          seq_item_export    uvm_seq_item_pull_imp             -     @3874            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @4060            
          item_read_imp      uvm_analysis_port                 -     @4089            
          rsp_port           uvm_analysis_port                 -     @4079            
          seq_item_port      uvm_seq_item_pull_port            -     @4069            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @4099            
          rsp_export         uvm_analysis_export               -     @4108            
          seq_item_export    uvm_seq_item_pull_imp             -     @4226            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        rdrv                 uvm_driver #(REQ,RSP)             -     @4412            
          item_read_imp      uvm_analysis_port                 -     @4441            
          rsp_port           uvm_analysis_port                 -     @4431            
          seq_item_port      uvm_seq_item_pull_port            -     @4421            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @4451            
          rsp_export         uvm_analysis_export               -     @4460            
          seq_item_export    uvm_seq_item_pull_imp             -     @4578            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        wdrv                 uvm_driver #(REQ,RSP)             -     @3884            
          item_read_imp      uvm_analysis_port                 -     @3913            
          rsp_port           uvm_analysis_port                 -     @3903            
          seq_item_port      uvm_seq_item_pull_port            -     @3893            
          m_num_sent         integral                          32    'h0              
        wsqr                 axi_sequencer                     -     @3923            
          rsp_export         uvm_analysis_export               -     @3932            
          seq_item_export    uvm_seq_item_pull_imp             -     @4050            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
      state                  axi_state                         -     @3460            
        ar2r_imp             uvm_analysis_imp_ar2r             -     @3529            
        ar_imp               uvm_analysis_imp_ar               -     @3499            
        aw2b_imp             uvm_analysis_imp_aw2b             -     @3519            
        aw_imp               uvm_analysis_imp_aw               -     @3469            
        b_imp                uvm_analysis_imp_b                -     @3489            
        item_rtr_port        uvm_analysis_port                 -     @3549            
        item_wtr_port        uvm_analysis_port                 -     @3539            
        r_imp                uvm_analysis_imp_r                -     @3509            
        w_imp                uvm_analysis_imp_w                -     @3479            
        avg_rate             integral                          32    'h0              
        exp_rate             integral                          32    'h0              
        win_size             integral                          32    'h0              
        bqnum_for_slaseq     integral                          32    'h0              
        rq_from_model_num    integral                          32    'h0              
      vsqr                   axi_virtual_sequencer             -     @3568            
        rsp_export           uvm_analysis_export               -     @3577            
        seq_item_export      uvm_seq_item_pull_imp             -     @3695            
        arbitration_queue    array                             0     -                
        lock_queue           array                             0     -                
        num_last_reqs        integral                          32    'd1              
        num_last_rsps        integral                          32    'd1              
      cfg                    axi_cfg                           -     @398             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency                       -     @436             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
    axi_master_gmem2         uvm_env                           -     @469             
      item_rtr_port          uvm_analysis_port                 -     @488             
      item_wtr_port          uvm_analysis_port                 -     @478             
      monitor                uvm_monitor                       -     @4659            
        item_ar2r_port       uvm_analysis_port                 -     @4728            
        item_ar_port         uvm_analysis_port                 -     @4698            
        item_aw2b_port       uvm_analysis_port                 -     @4718            
        item_aw_port         uvm_analysis_port                 -     @4668            
        item_b_port          uvm_analysis_port                 -     @4688            
        item_r_port          uvm_analysis_port                 -     @4708            
        item_w_port          uvm_analysis_port                 -     @4678            
        checks_enable        integral                          1     'h1              
        coverage_enable      integral                          1     'h1              
      slave                  uvm_agent                         -     @4837            
        ardrv                uvm_driver #(REQ,RSP)             -     @5514            
          item_read_imp      uvm_analysis_port                 -     @5543            
          rsp_port           uvm_analysis_port                 -     @5533            
          seq_item_port      uvm_seq_item_pull_port            -     @5523            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @5553            
          rsp_export         uvm_analysis_export               -     @5562            
          seq_item_export    uvm_seq_item_pull_imp             -     @5680            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @4986            
          item_read_imp      uvm_analysis_port                 -     @5015            
          rsp_port           uvm_analysis_port                 -     @5005            
          seq_item_port      uvm_seq_item_pull_port            -     @4995            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @5025            
          rsp_export         uvm_analysis_export               -     @5034            
          seq_item_export    uvm_seq_item_pull_imp             -     @5152            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @5338            
          item_read_imp      uvm_analysis_port                 -     @5367            
          rsp_port           uvm_analysis_port                 -     @5357            
          seq_item_port      uvm_seq_item_pull_port            -     @5347            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @5377            
          rsp_export         uvm_analysis_export               -     @5386            
          seq_item_export    uvm_seq_item_pull_imp             -     @5504            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        rdrv                 uvm_driver #(REQ,RSP)             -     @5690            
          item_read_imp      uvm_analysis_port                 -     @5719            
          rsp_port           uvm_analysis_port                 -     @5709            
          seq_item_port      uvm_seq_item_pull_port            -     @5699            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @5729            
          rsp_export         uvm_analysis_export               -     @5738            
          seq_item_export    uvm_seq_item_pull_imp             -     @5856            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        wdrv                 uvm_driver #(REQ,RSP)             -     @5162            
          item_read_imp      uvm_analysis_port                 -     @5191            
          rsp_port           uvm_analysis_port                 -     @5181            
          seq_item_port      uvm_seq_item_pull_port            -     @5171            
          m_num_sent         integral                          32    'h0              
        wsqr                 axi_sequencer                     -     @5201            
          rsp_export         uvm_analysis_export               -     @5210            
          seq_item_export    uvm_seq_item_pull_imp             -     @5328            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
      state                  axi_state                         -     @4738            
        ar2r_imp             uvm_analysis_imp_ar2r             -     @4807            
        ar_imp               uvm_analysis_imp_ar               -     @4777            
        aw2b_imp             uvm_analysis_imp_aw2b             -     @4797            
        aw_imp               uvm_analysis_imp_aw               -     @4747            
        b_imp                uvm_analysis_imp_b                -     @4767            
        item_rtr_port        uvm_analysis_port                 -     @4827            
        item_wtr_port        uvm_analysis_port                 -     @4817            
        r_imp                uvm_analysis_imp_r                -     @4787            
        w_imp                uvm_analysis_imp_w                -     @4757            
        avg_rate             integral                          32    'h0              
        exp_rate             integral                          32    'h0              
        win_size             integral                          32    'h0              
        bqnum_for_slaseq     integral                          32    'h0              
        rq_from_model_num    integral                          32    'h0              
      vsqr                   axi_virtual_sequencer             -     @4846            
        rsp_export           uvm_analysis_export               -     @4855            
        seq_item_export      uvm_seq_item_pull_imp             -     @4973            
        arbitration_queue    array                             0     -                
        lock_queue           array                             0     -                
        num_last_reqs        integral                          32    'd1              
        num_last_rsps        integral                          32    'd1              
      cfg                    axi_cfg                           -     @399             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency                       -     @467             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
    axi_master_gmem3         uvm_env                           -     @500             
      item_rtr_port          uvm_analysis_port                 -     @519             
      item_wtr_port          uvm_analysis_port                 -     @509             
      monitor                uvm_monitor                       -     @5937            
        item_ar2r_port       uvm_analysis_port                 -     @6006            
        item_ar_port         uvm_analysis_port                 -     @5976            
        item_aw2b_port       uvm_analysis_port                 -     @5996            
        item_aw_port         uvm_analysis_port                 -     @5946            
        item_b_port          uvm_analysis_port                 -     @5966            
        item_r_port          uvm_analysis_port                 -     @5986            
        item_w_port          uvm_analysis_port                 -     @5956            
        checks_enable        integral                          1     'h1              
        coverage_enable      integral                          1     'h1              
      slave                  uvm_agent                         -     @6115            
        ardrv                uvm_driver #(REQ,RSP)             -     @6792            
          item_read_imp      uvm_analysis_port                 -     @6821            
          rsp_port           uvm_analysis_port                 -     @6811            
          seq_item_port      uvm_seq_item_pull_port            -     @6801            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @6831            
          rsp_export         uvm_analysis_export               -     @6840            
          seq_item_export    uvm_seq_item_pull_imp             -     @6958            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @6264            
          item_read_imp      uvm_analysis_port                 -     @6293            
          rsp_port           uvm_analysis_port                 -     @6283            
          seq_item_port      uvm_seq_item_pull_port            -     @6273            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @6303            
          rsp_export         uvm_analysis_export               -     @6312            
          seq_item_export    uvm_seq_item_pull_imp             -     @6430            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @6616            
          item_read_imp      uvm_analysis_port                 -     @6645            
          rsp_port           uvm_analysis_port                 -     @6635            
          seq_item_port      uvm_seq_item_pull_port            -     @6625            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @6655            
          rsp_export         uvm_analysis_export               -     @6664            
          seq_item_export    uvm_seq_item_pull_imp             -     @6782            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
